cancer_site_icd10code,cancer_site,sex,year,age_under5,age5to9,age10to14,age15to19,age20to24,age25to29,age30to34,age35to39,age40to44,age45to49,age50to54,age55to59,age60to64,age65to69,age70to74,age75to79,age80to84,age85to89,age90and_over,all_ages,rate_age_under5,rate_age5to9,rate_age10to14,rate_age15to19,rate_age20to24,rate_age25to29,rate_age30to34,rate_age35to39,rate_age40to44,rate_age45to49,rate_age50to54,rate_age55to59,rate_age60to64,rate_age65to69,rate_age70to74,rate_age75to79,rate_age80to84,rate_age85to89,rate_age90and_over,crude_rate,crude_rate_lower95pc_confidence_interval,crude_rate_upper95pc_confidence_interval,easr,easr_lower95pc_confidence_interval,easr_upper95pc_confidence_interval,wasr,wasr_lower95pc_confidence_interval,wasr_upper95pc_confidence_interval,standardised_ratio
"C00-C97, excluding C44",All cancer types,All,2015-2019,286,183,174,310,547,985,1723,2335,3378,5949,10379,13860,18315,24381,25725,23418,18479,11359,5312,167098,20.2967152676008,12.252489665728,12.3484739344296,21.2444447490243,30.6215102954332,52.2587172580567,96.493419070415,138.373486336285,204.795537906575,311.648062428099,512.591304863172,732.438131173011,1110.96957344592,1587.92290227576,2008.67340883395,2465.75342465753,2671.46824496145,2847.15973320567,2551.73606440828,616.509063271337,613.556576358292,619.472237585216,641.591477623889,638.470309430756,644.720151261861,299.263579176346,297.661762012741,300.869635536844,100
"C00-C97, excluding C44",All cancer types,Male,2015-2019,141,93,100,156,249,384,590,749,1039,2060,3825,6468,9469,13226,14473,12656,9385,5144,2039,82246,19.4620200748667,12.1974731557224,13.8739936151881,20.9050268549191,27.7487103536122,40.8947864472122,67.2463530251171,90.4226807608543,128.760098497138,223.470959623354,389.575469680334,702.095649134538,1182.61091114369,1782.95796311949,2400.81083143398,3000.78718500745,3276.57657972188,3502.91796335011,3296.20588758305,623.546913402597,619.292624876932,627.823170962543,692.450307132228,687.64594498545,697.271163481584,302.741785669797,300.48875713431,305.00311314214,100
"C00-C97, excluding C44",All cancer types,Female,2015-2019,145,90,74,154,298,601,1133,1586,2339,3889,6554,7392,8846,11155,11252,10762,9094,6215,3273,84852,21.1800346768292,12.3098638939382,10.7510010053639,21.5996959211639,33.521300086503,63.5401931368134,124.746350921504,184.605356581658,277.618533856049,393.996741852605,628.39654372313,761.22372480609,1043.31539827852,1405.61818848515,1659.93467658418,2038.35794944448,2243.82540896642,2465.19376462655,2236.98509360071,609.837346521896,605.740878835556,613.954639957439,590.732648115549,586.751894880555,594.726673567784,295.785372682894,293.510320748213,298.069086679487,100
C67,Bladder,All,2015-2019,1,0,0,1,0,1,4,4,37,47,116,198,320,534,710,773,739,516,250,4251,0.0709675359007022,0,0,0.0685304669323364,0,0.0530545352873672,0.224012580546523,0.237042374880145,2.24317196641305,2.46217161440926,5.72893259120609,10.4634018739002,19.4108797981268,34.779165326084,55.4386052583908,81.3915533888579,106.835598951594,129.33659849759,120.093000019215,15.6840897435424,15.2161154803717,16.1627979001303,17.5116907321586,16.9762671599313,18.055311361207,6.21643101815944,6.01335661171053,6.4228307131167,100
C67,Bladder,Male,2015-2019,1,0,0,1,0,1,2,2,23,22,81,146,230,393,517,540,514,309,136,2918,0.138028511169267,0,0,0.134006582403328,0,0.106496839706282,0.227953739068193,0.241449080803349,2.85031979348813,2.38658306393873,8.24983347558355,15.848170187638,28.7253679969426,52.9791682675003,85.7610170559918,128.036115668775,179.452356097714,210.420227580712,219.854831148257,22.1227767102203,21.3272966118138,22.9403371274429,25.9146150738917,24.962493769927,26.8843071816955,9.12325638582482,8.77191024749134,9.48140505576121,100
C67,Bladder,Female,2015-2019,0,0,0,0,0,0,2,2,14,25,35,52,90,141,193,233,225,207,114,1333,0,0,0,0,0,0,0.220205385563115,0.232793640077753,1.66167570499559,2.53276383294295,3.35579478643722,5.35492880004284,10.6147847439596,17.7671147087768,28.4720398667568,44.1309609942914,55.5158034987293,82.1070167783904,77.9151544975498,9.58036561205025,9.07290803316637,10.1088169250787,9.10876639042551,8.62441725382589,9.6061612319063,3.30960565049407,3.10823246673027,3.51721005628925,100
C40-C41,Bone and articular cartilage,All,2015-2019,4,8,17,23,11,9,13,9,19,8,17,25,12,19,14,14,9,6,3,240,0.283870143602809,0.535627963529092,1.20646009704197,1.57620073944374,0.615789055301216,0.477490817586305,0.728040886776201,0.533345343480327,1.15189911788778,0.419093040750512,0.839584948711237,1.32113660023992,0.727907992429757,1.23746093856853,1.09315559664432,1.47410316616301,1.30111013608166,1.50391393601849,1.44111600023058,0.885481425182354,0.77698902406436,1.00488352387995,0.904431029257137,0.792729367694996,1.02338790682464,0.810381155529287,0.696628758031351,0.932609946972218,100
C40-C41,Bone and articular cartilage,Male,2015-2019,1,2,12,13,6,7,7,8,10,3,12,16,9,11,9,10,4,2,1,143,0.138028511169267,0.262311250660696,1.66487923382258,1.74208557124326,0.668643622978607,0.745477877943972,0.797838086738677,0.965796323213397,1.23926947542962,0.325443145082554,1.2221975519383,1.73678577398773,1.1240361390108,1.48287748331426,1.49293840136156,2.37103917905139,1.39651638986548,1.36194322058713,1.616579640796,1.08415252555226,0.913745546234362,1.27711603070788,1.11099567593894,0.934732191952895,1.30225887877956,0.950019815912068,0.782877264618209,1.13309300637152,100
C40-C41,Bone and articular cartilage,Female,2015-2019,3,6,5,10,5,2,6,1,9,5,5,9,3,8,5,4,5,4,2,97,0.438207614003363,0.820657592929214,0.726418986848911,1.40257765721844,0.562437920914479,0.21144823007259,0.660616156689344,0.116396820038877,1.06822009606859,0.50655276658859,0.479399255205317,0.926814600007415,0.353826158131987,1.00806324588805,0.737617613128413,0.75761306427968,1.23368452219398,1.58660901987228,1.36693253504473,0.697145884747842,0.565338349148714,0.850458858060766,0.69786638257534,0.565455701924193,0.843997549074994,0.670742495146506,0.521923594778926,0.837944541494007,100
"ICD-10 C40-C41, C47+C49",Bone and connective tissue,All,2015-2019,10,13,29,40,29,26,39,35,38,45,86,86,69,105,97,95,74,52,26,994,0.709675359007022,0.870395440734774,2.0580789890716,2.74121867729346,1.62344387306684,1.37941791747155,2.1841226603286,2.07412078020127,2.30379823577556,2.35739835422163,4.24731209348038,4.54470990482532,4.1854709564711,6.8385999236682,7.57400663389282,10.002842913249,10.6980166744492,13.0339207788269,12.4896720019983,3.66736890263025,3.4428966039253,3.9026339173142,3.83142295624137,3.59323708216152,4.07714424751664,2.54194600708401,2.35801507425253,2.73268615011725,100
